ID,Title,Software Path,Number of changes,,Software Path,Number of bugs
75339,R10Auto:Tax excluded - WorkstationID on Tlog,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/ServiceHost/Tests/Retalix.StoreServer.Model.Test/Selling/Promotions/Setup,220,,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/RetailTransactionLog/ARTSV6_0_0/Writer/TransactionHeaderLogWriter.cs,12
96178,[Tlog]T-log and control log show different users for the same transaction,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessComponents/Tests/Retalix.StoreServer.PromotionEngine.UnitTest/Promotion/BackwardCompatibility/PromotionXml,78,,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/RetailTransactionLog/ARTSV6_0_0/Writer/TransactionStatusLogWriter.cs,9
124988,[Save and recall] resume transaction t-log  shows only the suspended pos id #  and not its own id,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessServices/Tests/FrontEnd.Test/Promotion/BackwardCompatibility/PromotionXml,39,,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/RetailTransactionLog/ARTSV6_0_0/Writer/CustomerOrderArts6LogWriter.cs,5
75670,Balance Inquriy -for online item - pos gives general error after scaning / entering the seconde barcode and press OK,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessServices/Tests/FrontEnd.Test/Promotion/BackwardCompatibility/ContractToModel,12,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/Arts/GovernmentProgramsParametersTaxParameters.cs,4
113503,"[Sequence] Suspend and Resume transaction - when resuming transaction, new retail transaction should be created.",/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/RetailTransactionLog/ARTSV6_0_0/Writer/TransactionHeaderLogWriter.cs,12,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/ParameterSave/TaxExemptionParametersRetriever.cs,4
122840,"In resume TLog the ""transactionLink"" includes only the ""EndDateTime"" - ""BeginDateTime"" is missing",/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessComponents/Tests/Retalix.StoreServer.PromotionEngine.UnitTest/Promotion/BackwardCompatibility/V1PromotionConverters,10,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/Arts/GovernmentProgramsParametersSave.xsd,4
119202,[Save and recall] -Save and recall saved on original Pos,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/RetailTransactionLog/ARTSV6_0_0/Writer/TransactionStatusLogWriter.cs,9,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterSave/TaxExemptionParametersSaveService.cs,4
147329,Core: Creating TLog failed,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessServices/Tests/FrontEnd.Test/Promotion/BackwardCompatibility/ModelToContract,5,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/Arts/GovernmentProgramsParametersLookup.cs,4
122838,Resume TLog transaction start time is the suspend end time – instead of suspend start time.,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/RetailTransactionLog/ARTSV6_0_0/Writer/CustomerOrderArts6LogWriter.cs,5,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterData/TaxExemptionParametersUpdater.cs,4
122836,In suspend TLog the transaction start time and endtime are the same,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RestrictionRule/SellRestrictionActivity/ConditionalRestrictionActivity/LogVisitor/ConditionRestrictionLogWriter.cs,5,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterLookup/TaxExemptionParametersLookupResponseBuilder.cs,4
108208,[Sequence] Not able to retrieve TRX that was original saved and then recalled and than scann the saved trx barcode,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/Arts/GovernmentProgramsParametersTaxParameters.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/RetailTransactionLog/ARTSV6_0_0/Writer/TransactionArts6LogWriter.cs,4
143783,Drop 8 - Sanity - Trans isn't available msg while trying to recall trans on 3rd time,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/ParameterSave/TaxExemptionParametersRetriever.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/Arts/GovernmentProgramsParametersSave.xsd,4
112135,[TransactionLogLookup] (H1) Paid Recalled transactions are not shown in EJ,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/Arts/GovernmentProgramsParametersSave.xsd,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/Arts/GovernmentProgramsParametersLookup.xsd,4
120355,[TLog]POSLOG 10.5 - Quantity Units in EA should be 1 and not 1.0,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterSave/TaxExemptionParametersSaveService.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/ParameterData/TaxParametersUpdater.cs,4
114425,[Tlog] (H1) - Tlog - Wrong loggin to tlog in case of Custom Hierarchy,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/Arts/GovernmentProgramsParametersLookup.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/Arts/GovernmentProgramsParametersLookup.xsd,4
75670,Balance Inquriy -for online item - pos gives general error after scaning / entering the seconde barcode and press OK,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterData/TaxExemptionParametersUpdater.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterSave/TaxExemptionParametersSaveRequestAdaptor.cs,4
120356,"[TLog]POSLOG 10.5 -Recall transaction: Transaction status ""Resumed"" is missing",/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterLookup/TaxExemptionParametersLookupResponseBuilder.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterSave/TaxExemptionParametersSaveResponseBuilder.cs,4
119202,[Save and recall] -Save and recall saved on original Pos,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/RetailTransactionLog/ARTSV6_0_0/Writer/TransactionArts6LogWriter.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/Arts/GovernmentProgramsParametersTaxParameters.cs,4
120360,[TLog]POSLOG -  Return Item: : EntryMethod is missing,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/Arts/GovernmentProgramsParametersSave.xsd,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterData/TaxParametersUpdater.cs,4
64323,Integration tests  - BRM,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/Arts/GovernmentProgramsParametersLookup.xsd,4,,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/RetailTransactionLog/ARTSV6_0_0/Writer/TransactionForRetailTransacitonLogVisitor.cs,4
143783,Drop 8 - Sanity - Trans isn't available msg while trying to recall trans on 3rd time,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/ParameterData/TaxParametersUpdater.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/Arts/GovernmentProgramsParameters.cs,4
108309,E-Commerce: Can't add items from historical order with promotion (Cant recall order with promotion after first recall.),/R10/Main/Release/5.x/5.0.3/servers/store/App/Src/ServiceHost/Tests/Retalix.StoreServer.Model.Test/Selling/Promotions/Setup,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/Arts/GovernmentProgramsParametersSave.cs,4
75670,Balance Inquriy -for online item - pos gives general error after scaning / entering the seconde barcode and press OK,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/Arts/GovernmentProgramsParametersLookup.xsd,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterLookup/TaxExemptionParametersLookupService.cs,4
119202,[Save and recall] -Save and recall saved on original Pos,/R10/Main/Release/5.x/5.0.3/Components/Regional/US/Tax/StoreServer/DB/Scripts/Core/SqlServer/upgrade,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/Arts/GovernmentProgramsParameters.cs,4
109779,[Ecommerce] - New UI  - Apple - Weighable item with promotionm - can't increase  the amount to 1 Kg to get the promotion,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterSave/TaxExemptionParametersSaveRequestAdaptor.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterLookup/TaxExemptionParametersLookupRequestAdaptor.cs,4
143783,Drop 8 - Sanity - Trans isn't available msg while trying to recall trans on 3rd time,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterSave/TaxExemptionParametersSaveResponseBuilder.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterSave/TaxExemptionParametersRetriever.cs,4
87678,R10Auto:tax discount cacel,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/Arts/GovernmentProgramsParametersTaxParameters.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/ParameterData/TaxExemptionParametersUpdater.cs,4
83358,R10Auto:TaxExemptionCancel not working,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterData/TaxParametersUpdater.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/ParameterLookup/TaxExemptionParametersLookupResponseBuilder.cs,4
65903,DBA - Null values in FK columns of the TAX tables,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/RetailTransactionLog/ARTSV6_0_0/Writer/TransactionForRetailTransacitonLogVisitor.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/Arts/GovernmentProgramsParametersLookup.cs,4
83251,"R10Auto: GovernmentProgramsParameters returned ""Empty response""",/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/Arts/GovernmentProgramsParameters.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/Arts/GovernmentProgramsParametersSave.cs,4
87678,R10Auto:tax discount cacel,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/Arts/GovernmentProgramsParametersSave.cs,4,,/R10/Main/Release/5.x/5.0.1/Servers/Store/App/Src/ServiceHost/Tests/Retalix.StoreServer.Model.Test/Selling/Resume/RetailTransactionForResumeShould.cs,3
83358,R10Auto:TaxExemptionCancel not working,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterLookup/TaxExemptionParametersLookupService.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/RetailTransactionLog/ARTSV6_0_0/Writer/IArtsTransactionUpdateVisitor.cs,3
65903,DBA - Null values in FK columns of the TAX tables,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/Arts/GovernmentProgramsParameters.cs,4,,/R10/Main/Trunk/Components/Regional/US/Tax/Office/Src/USTax/Web/ViewModels/TaxRate/DataMapping/TaxRateExtendedMapper.cs,3
83251,"R10Auto: GovernmentProgramsParameters returned ""Empty response""",/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterLookup/TaxExemptionParametersLookupRequestAdaptor.cs,4,,/R10/Main/Release/5.x/5.0.1/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/RetailTransactionLog/ARTSV6_0_0,3
87678,R10Auto:tax discount cacel,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/TaxExemptionParameters/Maintenance/ParameterSave/TaxExemptionParametersRetriever.cs,4,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/ServiceHost/Tests/Retalix.StoreServer.Model.Test/Selling/SecurityScale/SecurityScaleLearningModeShould.cs,3
83358,R10Auto:TaxExemptionCancel not working,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/ParameterData/TaxExemptionParametersUpdater.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/TransactionLog/ControlTransactionLog/Visitors/GiftReceiteCreationVisitor.cs,3
65903,DBA - Null values in FK columns of the TAX tables,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/ParameterLookup/TaxExemptionParametersLookupResponseBuilder.cs,4,,/R10/Main/Release/5.x/5.0.1/Servers/Store/App/Src/BL.BusinessComponents/Selling/BPM/Order/Activities/SuspendRetailTransactionHandler.cs,3
83251,"R10Auto: GovernmentProgramsParameters returned ""Empty response""",/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/Arts/GovernmentProgramsParametersLookup.cs,4,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessComponents/Promotion/CustomerOrder/BackwardCompatibility/V1PromotionConverters/V1DatesFactory.cs,2
87678,R10Auto:tax discount cacel,/R10/Main/Trunk/Servers/Store/App/Src/Modules/Tax/Services/Maintenance/Parameters/Maintenance/Arts/GovernmentProgramsParametersSave.cs,4,,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/TransactionLog/ControlTransactionLog/Visitors/OperatorBypassLogCreationVisitor.cs,2
83358,R10Auto:TaxExemptionCancel not working,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessServices/Tests/FrontEnd.Test/Promotion/BackwardCompatibility/PromotionMaintenanceRequest.xml,3,,/R10/Main/Trunk/Components/Regional/US/Tax/StoreServer/DB/Scripts/Core/SqlServer/upgrade/5.0.3_5.0.4/0224_Schema_Tax tables.sql,2
65903,DBA - Null values in FK columns of the TAX tables,/R10/Main/Release/5.x/5.0.1/Servers/Store/App/Src/ServiceHost/Tests/Retalix.StoreServer.Model.Test/Selling/Resume/RetailTransactionForResumeShould.cs,3,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessComponents/Promotion/CustomerOrder/BackwardCompatibility/PartialUpdate/ConditionsUpdate.cs,2
83251,"R10Auto: GovernmentProgramsParameters returned ""Empty response""",/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessServices/Tests/FrontEnd.Test/Promotion/BackwardCompatibility/PromotionMaintenanceServiceShould.cs,3,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessComponents/Promotion/CustomerOrder/BackwardCompatibility/PartialUpdate/PromotionUpdate.cs,2
87678,R10Auto:tax discount cacel,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RestrictionRule/SellRestrictionActivity/ConditionalRestrictionActivity/LogVisitor/ConditionRestrictionLogVisitor.cs,3,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessServices/FrontEnd/Promotion/BackwardCompatibility/ModelToContract/ConditionsFactory.cs,2
83358,R10Auto:TaxExemptionCancel not working,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/RetailTransactionLog/ARTSV6_0_0/Writer/IArtsTransactionUpdateVisitor.cs,3,,/R10/Main/Trunk/Office/Src/Modules/Promotion/Web/ViewModels/Promotion/Canvas/Rewards/MemberAccount/DataMapping/ActionPromotionMemberAccountMapper.cs,2
65903,DBA - Null values in FK columns of the TAX tables,/R10/Main/Trunk/Components/Regional/US/Tax/Office/Src/USTax/Web/ViewModels/TaxRate/DataMapping/TaxRateExtendedMapper.cs,3,,/R10/Main/Release/5.x/5.0.3/Office/Src/Modules/BusinessRules/Contracts/ViewModels/Brms/DataMapping/Conditions/BrmsProductConditionViewModelMapper.cs,2
83251,"R10Auto: GovernmentProgramsParameters returned ""Empty response""",/R10/Main/Dev/LKill/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/RetailTransactionLog/ObjectModel/Converters,3,,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/TransactionLog/ControlTransactionLog/Visitors/PriceUpdateCreationVisitor.cs,2
87678,R10Auto:tax discount cacel,/R10/Main/Release/5.x/5.0.1/Servers/Store/App/Src/BL.BusinessServices/Maintenance/Product/Maintenance/Parts/StoreRangePartOfProductMaintenanceService.cs,3,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessServices/Tests/FrontEnd.Test/Promotion/BackwardCompatibility/PromotionMaintenanceRequest.xml,2
83358,R10Auto:TaxExemptionCancel not working,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessServices/Tests/FrontEnd.Test/Promotion/BackwardCompatibility/V1EmptyProprtieseRemoverShould.cs,3,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessComponents/Promotion/CustomerOrder/BackwardCompatibility/ContractType/BusinessUnitCommonData.cs,2
65903,DBA - Null values in FK columns of the TAX tables,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RestrictionRule/SellRestrictionActivity/ConditionalRestrictionActivity/Activity/ConditionRestrictionActivityContent.cs,3,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessComponents/Promotion/CustomerOrder/BackwardCompatibility/Validators/ConditionsContractValidator.cs,2
83251,"R10Auto: GovernmentProgramsParameters returned ""Empty response""",/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessServices/Tests/FrontEnd.Test/Promotion/BackwardCompatibility/PromotionFactoryMock.cs,3,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessComponents/Tests/Retalix.StoreServer.PromotionEngine.UnitTest/Promotion/BackwardCompatibility/RewardsFactoryShould.cs,2
87678,R10Auto:tax discount cacel,/R10/Main/Release/5.x/5.0.1/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/RetailTransactionLog/ARTSV6_0_0,3,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessServices/FrontEnd/Promotion/BackwardCompatibility/ModelToContract/DistributionFactory.cs,2
83358,R10Auto:TaxExemptionCancel not working,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/ServiceHost/Tests/Retalix.StoreServer.Model.Test/Selling/SecurityScale/SecurityScaleLearningModeShould.cs,3,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessComponents/Tests/Retalix.StoreServer.PromotionEngine.UnitTest/Promotion/BackwardCompatibility/FileReaderHelper.cs,2
65903,DBA - Null values in FK columns of the TAX tables,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/TransactionLog/ControlTransactionLog/Visitors/GiftReceiteCreationVisitor.cs,3,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessServices/FrontEnd/Promotion/BackwardCompatibility/ModelToContract/CriterionsFactory.cs,2
83251,"R10Auto: GovernmentProgramsParameters returned ""Empty response""",/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessServices/Tests/FrontEnd.Test/Promotion/BackwardCompatibility/BackwardCompatibilityAdaptorShould.cs,3,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessComponents/Promotion/CustomerOrder/BackwardCompatibility/ContractType/ContributionEligibilityType.cs,2
75670,Balance Inquriy -for online item - pos gives general error after scaning / entering the seconde barcode and press OK,/R10/Main/Release/5.x/5.0.1/Servers/Store/App/Src/BL.BusinessComponents/Selling/BPM/Order/Activities/SuspendRetailTransactionHandler.cs,3,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessComponents/Tests/Retalix.StoreServer.PromotionEngine.UnitTest/Promotion/BackwardCompatibility/PromotionXml,2
119202,[Save and recall] -Save and recall saved on original Pos,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessComponents/Promotion/CustomerOrder/BackwardCompatibility/V1PromotionConverters/V1DatesFactory.cs,2,,/R10/Main/Release/5.x/5.0.3/Office/Src/Modules/Promotion/Web/ViewModels/DataMapping/Helpers/MapToViewModel/ActionsToViewModelMapperHelper.cs,2
64323,Integration tests  - BRM,/R10/Main/Trunk/Servers/Store/App/Src/BL.BusinessComponents/Selling/Legacy/RetailTransaction/TransactionLog/ControlTransactionLog/Visitors/OperatorBypassLogCreationVisitor.cs,2,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessServices/Tests/FrontEnd.Test/Promotion/BackwardCompatibility/PromotionMaintenanceServiceShould.cs,2
143783,Drop 8 - Sanity - Trans isn't available msg while trying to recall trans on 3rd time,/R10/Main/Trunk/Components/Regional/US/Tax/StoreServer/DB/Scripts/Core/SqlServer/upgrade/5.0.3_5.0.4/0224_Schema_Tax tables.sql,2,,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessServices/FrontEnd/Promotion/BackwardCompatibility/ModelToContract/ActionsBuilder.cs,2
87678,R10Auto:tax discount cacel,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessComponents/Promotion/CustomerOrder/BackwardCompatibility/PartialUpdate/ConditionsUpdate.cs,2,,/R10/Main/Release/5.x/5.0.1/Servers/Store/App/Src/BL.BusinessServices/FrontEnd/LineItem/LineItemAdd/Handlers/LineItemAddRtsRequestAdapter.cs,2
83358,R10Auto:TaxExemptionCancel not working,/R10/Main/Release/5.x/5.0.3/Servers/Store/App/Src/BL.BusinessComponents/Promotion/CustomerOrder/BackwardCompatibility/PartialUpdate/PromotionUpdate.cs,2,,/R10/Main/Release/5.x/5.0.3/Office/Src/Modules/BusinessRules/Contracts/ViewModels/BusinessRules/Conditions/Mappers/ProductConditionViewModelMapper.cs,2
